,0
0,"fname = SNEX20_SMP_S19M0798_1S1_20200129.CSV, serial no. = 19"
1,"fname = SNEX20_SMP_S19M0799_1S1_20200129.CSV, serial no. = 19"
2,"fname = SNEX20_SMP_S19M0800_1S1_20200129.CSV, serial no. = 19"
3,"fname = SNEX20_SMP_S19M0801_1S1_20200129.CSV, serial no. = 19"
4,"fname = SNEX20_SMP_S19M0802_1S1_20200129.CSV, serial no. = 19"
5,"fname = SNEX20_SMP_S19M0803_1S1_20200129.CSV, serial no. = 19"
6,"fname = SNEX20_SMP_S19M0804_1S1_20200129.CSV, serial no. = 19"
7,"fname = SNEX20_SMP_S19M0805_1S1_20200129.CSV, serial no. = 19"
8,"fname = SNEX20_SMP_S19M0806_1S1_20200129.CSV, serial no. = 19"
9,"fname = SNEX20_SMP_S19M0807_1S1_20200129.CSV, serial no. = 19"
10,"fname = SNEX20_SMP_S19M0808_1S1_20200129.CSV, serial no. = 19"
11,"fname = SNEX20_SMP_S19M0809_1S1_20200129.CSV, serial no. = 19"
12,"fname = SNEX20_SMP_S19M0810_1S1_20200129.CSV, serial no. = 19"
13,"fname = SNEX20_SMP_S19M0811_1S1_20200129.CSV, serial no. = 19"
14,"fname = SNEX20_SMP_S19M0812_1S1_20200129.CSV, serial no. = 19"
15,"fname = SNEX20_SMP_S19M0813_1S1_20200129.CSV, serial no. = 19"
16,"fname = SNEX20_SMP_S19M0814_1S1_20200129.CSV, serial no. = 19"
17,"fname = SNEX20_SMP_S19M0815_1S1_20200129.CSV, serial no. = 19"
18,"fname = SNEX20_SMP_S19M0816_1S1_20200129.CSV, serial no. = 19"
19,"fname = SNEX20_SMP_S19M0817_1S1_20200129.CSV, serial no. = 19"
20,"fname = SNEX20_SMP_S19M0818_1S1_20200129.CSV, serial no. = 19"
21,"fname = SNEX20_SMP_S19M0819_1S1_20200129.CSV, serial no. = 19"
22,"fname = SNEX20_SMP_S19M0820_1S1_20200129.CSV, serial no. = 19"
23,"fname = SNEX20_SMP_S19M0821_1S1_20200129.CSV, serial no. = 19"
24,"fname = SNEX20_SMP_S19M0822_2S3_20200129.CSV, serial no. = 19"
25,"fname = SNEX20_SMP_S19M0823_2S3_20200129.CSV, serial no. = 19"
26,"fname = SNEX20_SMP_S19M0824_2S3_20200129.CSV, serial no. = 19"
27,"fname = SNEX20_SMP_S19M0825_2S3_20200129.CSV, serial no. = 19"
28,"fname = SNEX20_SMP_S19M0826_2S3_20200129.CSV, serial no. = 19"
29,"fname = SNEX20_SMP_S19M0827_2S3_20200129.CSV, serial no. = 19"
30,"fname = SNEX20_SMP_S19M0828_2S3_20200129.CSV, serial no. = 19"
31,"fname = SNEX20_SMP_S19M0829_2S3_20200129.CSV, serial no. = 19"
32,"fname = SNEX20_SMP_S19M0830_2S3_20200129.CSV, serial no. = 19"
33,"fname = SNEX20_SMP_S19M0831_2S3_20200129.CSV, serial no. = 19"
34,"fname = SNEX20_SMP_S19M0832_2S3_20200129.CSV, serial no. = 19"
35,"fname = SNEX20_SMP_S19M0833_2S3_20200129.CSV, serial no. = 19"
36,"fname = SNEX20_SMP_S19M0834_2S3_20200129.CSV, serial no. = 19"
37,"fname = SNEX20_SMP_S19M0835_2S3_20200129.CSV, serial no. = 19"
38,"fname = SNEX20_SMP_S19M0836_2S3_20200129.CSV, serial no. = 19"
39,"fname = SNEX20_SMP_S19M0837_2S3_20200129.CSV, serial no. = 19"
40,"fname = SNEX20_SMP_S19M0838_2S3_20200129.CSV, serial no. = 19"
41,"fname = SNEX20_SMP_S19M0839_2S3_20200129.CSV, serial no. = 19"
42,"fname = SNEX20_SMP_S19M0840_2S3_20200129.CSV, serial no. = 19"
43,"fname = SNEX20_SMP_S19M0841_2S3_20200129.CSV, serial no. = 19"
44,"fname = SNEX20_SMP_S19M0842_2S3_20200129.CSV, serial no. = 19"
45,"fname = SNEX20_SMP_S19M0843_2S3_20200129.CSV, serial no. = 19"
46,"fname = SNEX20_SMP_S19M0844_2S3_20200129.CSV, serial no. = 19"
47,"fname = SNEX20_SMP_S19M0845_2S3_20200129.CSV, serial no. = 19"
48,"fname = SNEX20_SMP_S19M0846_3S5_20200129.CSV, serial no. = 19"
49,"fname = SNEX20_SMP_S19M0903_1S8_20200201.CSV, serial no. = 19"
50,"fname = SNEX20_SMP_S19M0904_1S8_20200201.CSV, serial no. = 19"
51,"fname = SNEX20_SMP_S19M0905_1S8_20200201.CSV, serial no. = 19"
52,"fname = SNEX20_SMP_S19M0906_1S8_20200201.CSV, serial no. = 19"
53,"fname = SNEX20_SMP_S19M0907_1S8_20200201.CSV, serial no. = 19"
54,"fname = SNEX20_SMP_S19M0908_1S8_20200201.CSV, serial no. = 19"
55,"fname = SNEX20_SMP_S19M0909_1S8_20200201.CSV, serial no. = 19"
56,"fname = SNEX20_SMP_S19M0910_1S8_20200201.CSV, serial no. = 19"
57,"fname = SNEX20_SMP_S19M0911_1S8_20200201.CSV, serial no. = 19"
58,"fname = SNEX20_SMP_S19M0912_1S8_20200201.CSV, serial no. = 19"
59,"fname = SNEX20_SMP_S19M0913_1S8_20200201.CSV, serial no. = 19"
60,"fname = SNEX20_SMP_S19M0914_1S8_20200201.CSV, serial no. = 19"
61,"fname = SNEX20_SMP_S19M0915_1S8_20200201.CSV, serial no. = 19"
62,"fname = SNEX20_SMP_S19M0916_1S8_20200201.CSV, serial no. = 19"
63,"fname = SNEX20_SMP_S19M0917_1S8_20200201.CSV, serial no. = 19"
64,"fname = SNEX20_SMP_S19M0918_1S8_20200201.CSV, serial no. = 19"
65,"fname = SNEX20_SMP_S19M0919_1S8_20200201.CSV, serial no. = 19"
66,"fname = SNEX20_SMP_S19M0920_1S8_20200201.CSV, serial no. = 19"
67,"fname = SNEX20_SMP_S19M0921_1S8_20200201.CSV, serial no. = 19"
68,"fname = SNEX20_SMP_S19M0922_1S8_20200201.CSV, serial no. = 19"
69,"fname = SNEX20_SMP_S19M0923_1S8_20200201.CSV, serial no. = 19"
70,"fname = SNEX20_SMP_S19M0924_1S8_20200201.CSV, serial no. = 19"
71,"fname = SNEX20_SMP_S19M0925_1S8_20200201.CSV, serial no. = 19"
72,"fname = SNEX20_SMP_S19M0926_1S8_20200201.CSV, serial no. = 19"
73,"fname = SNEX20_SMP_S19M0927_1S8_20200201.CSV, serial no. = 19"
74,"fname = SNEX20_SMP_S19M0928_1S8_20200201.CSV, serial no. = 19"
75,"fname = SNEX20_SMP_S19M0929_1S8_20200201.CSV, serial no. = 19"
76,"fname = SNEX20_SMP_S19M0930_1S8_20200201.CSV, serial no. = 19"
77,"fname = SNEX20_SMP_S19M0931_1S8_20200201.CSV, serial no. = 19"
78,"fname = SNEX20_SMP_S19M0932_1S8_20200201.CSV, serial no. = 19"
79,"fname = SNEX20_SMP_S19M0933_1S8_20200201.CSV, serial no. = 19"
80,"fname = SNEX20_SMP_S19M0934_1S8_20200201.CSV, serial no. = 19"
81,"fname = SNEX20_SMP_S19M0935_1S8_20200201.CSV, serial no. = 19"
82,"fname = SNEX20_SMP_S19M0936_1S8_20200201.CSV, serial no. = 19"
83,"fname = SNEX20_SMP_S19M0937_1S8_20200201.CSV, serial no. = 19"
84,"fname = SNEX20_SMP_S19M0938_1S8_20200201.CSV, serial no. = 19"
85,"fname = SNEX20_SMP_S19M0939_1S8_20200201.CSV, serial no. = 19"
86,"fname = SNEX20_SMP_S19M0940_1S8_20200201.CSV, serial no. = 19"
87,"fname = SNEX20_SMP_S19M0941_1S8_20200201.CSV, serial no. = 19"
88,"fname = SNEX20_SMP_S19M0944_1S8_20200201.CSV, serial no. = 19"
89,"fname = SNEX20_SMP_S19M1214_1S2_20200208.CSV, serial no. = 19"
90,"fname = SNEX20_SMP_S19M1215_1S2_20200208.CSV, serial no. = 19"
91,"fname = SNEX20_SMP_S19M1216_1S2_20200208.CSV, serial no. = 19"
92,"fname = SNEX20_SMP_S19M1217_1S2_20200208.CSV, serial no. = 19"
93,"fname = SNEX20_SMP_S19M1218_1S2_20200208.CSV, serial no. = 19"
94,"fname = SNEX20_SMP_S19M1220_1S2_20200208.CSV, serial no. = 19"
95,"fname = SNEX20_SMP_S19M1221_1S2_20200208.CSV, serial no. = 19"
96,"fname = SNEX20_SMP_S19M1222_1S2_20200208.CSV, serial no. = 19"
97,"fname = SNEX20_SMP_S19M1224_1S2_20200208.CSV, serial no. = 19"
98,"fname = SNEX20_SMP_S19M1225_1S2_20200208.CSV, serial no. = 19"
99,"fname = SNEX20_SMP_S19M1226_1S2_20200208.CSV, serial no. = 19"
100,"fname = SNEX20_SMP_S19M1228_1S2_20200208.CSV, serial no. = 19"
101,"fname = SNEX20_SMP_S19M1230_1S2_20200208.CSV, serial no. = 19"
102,"fname = SNEX20_SMP_S19M1233_1S2_20200208.CSV, serial no. = 19"
103,"fname = SNEX20_SMP_S19M1234_1S2_20200208.CSV, serial no. = 19"
104,"fname = SNEX20_SMP_S19M1235_1S2_20200208.CSV, serial no. = 19"
105,"fname = SNEX20_SMP_S19M1236_2S7_20200208.CSV, serial no. = 19"
106,"fname = SNEX20_SMP_S19M1237_2S7_20200208.CSV, serial no. = 19"
107,"fname = SNEX20_SMP_S19M1239_2S7_20200208.CSV, serial no. = 19"
108,"fname = SNEX20_SMP_S19M1240_2S7_20200208.CSV, serial no. = 19"
109,"fname = SNEX20_SMP_S19M1241_2S7_20200208.CSV, serial no. = 19"
110,"fname = SNEX20_SMP_S19M1242_2S7_20200208.CSV, serial no. = 19"
111,"fname = SNEX20_SMP_S19M1243_2S7_20200208.CSV, serial no. = 19"
112,"fname = SNEX20_SMP_S19M1244_2S7_20200208.CSV, serial no. = 19"
113,"fname = SNEX20_SMP_S19M1245_2S7_20200208.CSV, serial no. = 19"
114,"fname = SNEX20_SMP_S19M1246_2S7_20200208.CSV, serial no. = 19"
115,"fname = SNEX20_SMP_S19M1247_2S7_20200208.CSV, serial no. = 19"
116,"fname = SNEX20_SMP_S19M1249_2S7_20200208.CSV, serial no. = 19"
117,"fname = SNEX20_SMP_S19M1250_2S7_20200208.CSV, serial no. = 19"
118,"fname = SNEX20_SMP_S19M1251_2S7_20200208.CSV, serial no. = 19"
119,"fname = SNEX20_SMP_S19M1254_2S7_20200208.CSV, serial no. = 19"
120,"fname = SNEX20_SMP_S19M1255_2S7_20200208.CSV, serial no. = 19"
121,"fname = SNEX20_SMP_S19M1256_2S7_20200208.CSV, serial no. = 19"
122,"fname = SNEX20_SMP_S19M1257_2S7_20200208.CSV, serial no. = 19"
